Date,Product_Category,Sales_Volume,Price,Promotion,Store_Location,Weekday,Supplier_Cost,Replenishment_Lead_Time,Stock_Level
1/1/2022,Household,1583,5.190661374,0,Urban,11/11/2025,9.299280855,9,207
1/2/2022,Personal Care,1103,8.949595985,0,Urban,11/11/2025,13.27410858,5,253
1/3/2022,Dairy,455,4.867987327,0,Rural,11/11/2025,13.30226484,9,245
1/4/2022,Personal Care,1107,16.96859572,1,Urban,11/11/2025,10.05615845,5,265
1/5/2022,Personal Care,1447,4.309673395,1,Rural,11/11/2025,3.562861556,8,334
1/6/2022,Snacks,1256,19.25483048,1,Urban,11/11/2025,13.01345405,1,245
1/7/2022,Dairy,987,8.902239957,0,Suburban,11/11/2025,13.34835481,7,356
1/8/2022,Dairy,1928,17.07866055,0,Rural,11/11/2025,3.351476982,4,201
1/9/2022,Dairy,1963,12.94653155,1,Rural,11/11/2025,11.19267824,5,63
1/10/2022,Personal Care,226,14.97165567,1,Urban,11/11/2025,4.654533459,6,374
1/11/2022,Household,1229,15.58675387,0,Rural,11/11/2025,12.13828453,5,195
1/12/2022,Dairy,1108,10.59205276,0,Rural,11/11/2025,14.95994955,1,475
1/13/2022,Personal Care,703,11.32270994,0,Suburban,11/11/2025,0.935377077,9,106
1/14/2022,Snacks,1922,10.76592149,0,Suburban,11/11/2025,13.51180505,2,260
1/15/2022,Household,1501,12.17310918,1,Urban,11/11/2025,9.528142737,9,317
1/16/2022,Snacks,1113,1.558494469,0,Suburban,11/11/2025,14.61404798,2,259
1/17/2022,Household,150,8.514788227,0,Urban,11/11/2025,7.242638004,9,66
1/18/2022,Personal Care,1152,12.51758556,0,Urban,11/11/2025,12.78712499,6,335
1/19/2022,Beverages,1585,12.35674774,1,Urban,11/11/2025,1.404713995,9,393
1/20/2022,Household,1419,16.0661658,1,Rural,11/11/2025,5.361546226,6,252
1/21/2022,Snacks,1420,13.44517744,0,Suburban,11/11/2025,1.471739797,6,148
1/22/2022,Personal Care,1849,19.85053301,0,Urban,11/11/2025,14.64247544,2,328
1/23/2022,Household,878,6.393236044,0,Suburban,11/11/2025,12.34612166,8,258
1/24/2022,Beverages,1530,7.823869564,1,Urban,11/11/2025,12.86193761,3,178
1/25/2022,Beverages,1892,8.293095885,1,Suburban,11/11/2025,14.10049586,7,384
1/26/2022,Dairy,913,9.850443333,1,Suburban,11/11/2025,1.734000549,5,337
